FEDERAL GOV EMPLOYEES CO-OP,,,,,,
LONDON OFFSHORE CONSULTANTS L.L.C DUBAI BR.,[email],4-3319933,+971-4-3317795,,,
M C I MIDDLE EAST (L.L.C),[email],4-3415663,+971-4-3116301,,,
M H G HOUSEHOLD APPLIANCES TRADING (L.L.C.),,4-2292737,+971-4-2353810,,,
M M D MOTORS USED CARS TRADING FOR EXPORTS L.L.C,,,,,,
MABANI  REAL ESTATE BROKERS,,,+971-4-2733086,,,
MADINA DEIRA GENERAL TRADING,[email],4-8415435,,,,
MAGNUS INTERIORS (L.L.C),,,+971-4-3233009,,,
MAGUS CONSULTANCY,,,,,,
MAHMAYI OFFICE FURNITURE (L.L.C.),[email],4-2567481,+971-4-2567484,www.mahmayi.com,,
MAJESTIC  EXECUTIVE AVIATION AND LUXURY TRAVEL (L L C),[email],50-6851786,+971-4-3377707,,,
MALABAR SUPERMARKET(LLC) - BR,[email],,,,,
MANSOOR CONCRETE BLOCK INDUSTRY (L.L.C.),[email],50-6588900,+971-4-8801802,www.maconhifan.com,,
MARC JACOBS(BRANCH OF ALLIED ENTERPRISES (L.L.C.),[email],,+971-4-5632000,,,
MAREB  MANDI RESTAURANT,,4-2727512,,,,
MARINETECH MIDDLE EAST (L.L.C),[email],4-3244051,+971-4-4291352,,,
MARWAN BIN MAJED SHIPPING CO. (L.L.C.),[email],043933330,043939997,,,
MASHREQ PHARMACY,[email],4-2634081,+971-4-2634082,,,
MAXELL INDUSTRIES (L.L.C.),[email],4-2674463,+971-4-3603604,,,
MCDONALDS (BR),[email],,+971-4-3215070,,,
MECH MATE (L.L.C),[email],4-2821534,+971-4-2821534,,,
MEDICAL SPECIALISTS CENTER,,,,,,
MEGA REPAIRING MACHINERY EQUIPMENT (L.L.C),[email],050-6588099,+971-4-8135291,,,
MEHRZAD READY MADE GARMENTS TRADING (L.L.C),,50-5538591,,,,
MEMON REAL ESTATE BROKER (L.L.C),[email],4-2688111,+971-4-2626455,,,
MENA REAL ESTATE SOLUTIONS LLC  - DUBAI BRANCH,,,,,,
MERAJ TRADING (L.L.C),[email],4-3218330,,,,
METRO PHARMACY (L.L.C),,4-2959156,+971-4-2958895,,,
MIDDLE EAST  CARGO &CLEARING SERVICES -OVER NITE,[email],4-3332787,+971-4-3333877,,,
MIR JALILI VEGETABLES  FRUITS & FOOD STUFF TRADING CO (L.L.C),[email],4-3203800,+971-4-3203700,,,
MISSION MEDIA  ELECTRONICS (llc),,4-3937914,+971-4-3937914,,,
MODHISH CARGO TRANSPORT LIGHT TRUCKS,[email],4-2978728,+971-4-2978738,,,
MOHAMMED AL KATHEERI CARGO (DUBAI BRANCH),[email],4-6517829,+971-4-2628928,,,
MOHTISHAM MOHAMMED TRADING (L.L.C),[email],4-2258812,+971-4-2260032,,,
MONACO REAL ESTATE BROKERS,[email],4-3528895,+971-4-3528896,,,
MOON LADY TRADING (L.L.C),,4-3455531,,,,
MULTIPLAN INTERIOR DESIGN (L.L.C),[email],4-3333443,+971-4-3333566,,,
MY HOME INTERNATIONAL PROPERTY BROKER,[email],4-3217855,+971-4-4572812,,,
NABIH ZUHOUR  GENERAL TRADING  CO (LLC),[email],4-3869644,4-3869640,,,
NAHAT GOLDSMITH,,4-2717157,+971-4-2354700,,,
NAHDI INVESTMENT CO. L.L.C,,,,,,
NAMA FREIGHT SERVICES  (L.L.C),[email],4-2695962,,,,
NASOWR AL BAHAR COMMERCIAL BROKER,[email],04-2345593,04-2345443,,,
NEW ALTEEN TEXTILE TRADING  (L.L.C.),,4-3539564,+971-4-3539574,,,
NEW DESERT REAL ESTATE,[email],4-3790002,4-3790002,,,
Nexopro Management Consulting DMCC,[email],04 3507089,,,,
NITANYA PERFUMES (L.L.C),,4-6788264,+971-4-3595288,,,
OBAID KHALFAN INTERNET SERVICES,,,,,,
OMER AL MULLA TRANSPORT BY HEAVY TRUCKS (L.L.C),,4-2870371,,,,
OMID AUTO SPARE PARTS CO. (L.L.C.),,04-2586400,+971-?04-2586300,,,
ORGANIX BUILDING SYSTEM (L.L.C),[email],4-2676951,4-2676931,,,
ORION HEALTH SYSTEMS FZ-LLC,[email],044495303,044470513,,,
OVERSEAS AST  CO. (L.L.C.),[email],+971-4-3381400,+971-4-3386131,,,
OYSTER BAY  GEMS (LLC),[email],4-2353626,4-2353627,,,
P M SANGHVI INTERNATIONAL (L.L.C),[email],04-2981502,04-2981508,,,
PANSY EMIRATES GENERAL LAND TRANSPORT (L.L.C),[email],042235233,042242559,,,
PARADISE DESERT  TRADING (L. L. C),,050-6245110,+971-4-2261770,,,
PARAMOUNT LEASING AND REFRIGERATED TRANSPORT,,,,,,
PARAMOUNT LEASING GENERAL TRUCK RENTAL,,,,,,
PATRIOT RENT A CAR (BR),[email],4-3366611,+971-4-3373330,,,
PEACOCK ELECTROMECHANICAL WORKS (LLC),[email],04-3547604,04-3547608,www.pcockengineers.com,,
PERSONAL COMPUTER DISTRIBUTOR (L.L.C.),[email],+971552230015,+97143931141,www.pcdistributor.com,,
PINK DOT CONTRACTING CO (L.L.C),,4-6254886,+971-4-2711499,,,
PIVOT METAL CONSTRUCTION (L.L.C),,4-6253894,,,,
PKF MANAGEMENT CONSULTANCY SERVICES,[email],4-2234524,+971-4-3552070,,,
PMI INDUSTRIES FZCO -DUBAI BRANCH,[email],0559276090,,,,
POLARIS GENERAL TRADING (L.L.C),,4-3610092,+971-4-2660501,,,
POWER MAX  TRADING (L.L.C.),[email],4-2289808,+971-4-2289808,,,
PRO TECH GENERAL TRADING (L.L.C),[email],4-2293305,+971-4-2293306,,,
PRO'S FOR MAINTENANCE (L.L.C),[email],4-3413775,+971-4-3413776,,,
PULSE INDIA FOODSTUFF (L.L.C),[email],4-2291779,4-2261799,,,
QAZWEEN GROCERY (L.LC),,4-3327782,,,,
QUARTER ACCOUNTING & BOOKKEEPING CO,,,,,,
QUEEN INTERNATIONAL (L.L.C),,4-3535805,+971-4-3535419,,,
RABASH  ENGRAVING & DECORATION (L.L.C),,,+971-4-2726308,,,
RAK GYPSUM AND DECORATIONS LLC  - DUBAI BRANCH,,,,,,
RANGARA INTERNATIONAL (L.L.C),[email],4-4585664,+971-[phone] x8,,,
RAWAFED AL BARAKA CONTRACTING ( L L C ),,4-2731312,+971-4-2731364,,,
REHAB AL YEMEN TRADING  (L.L.C),,4-2256665,+971-4-2256664,,,
REMOUCH FASHION (L.L.C),,4-3454345,+971-4-3455353,,,
REYNOLDS MARKETING CONSULTANCY,[email],4-2958795,+971-4-2959809,,,
RIALTO TRADING LLC,,4-3595310,,,,
ROCKWOOL  MIDDLE EAST FZE,[email],4-2146282,,,,
ROYAL HOUSE INTERIORS,[email],4-2832345,+971-4-2832346,,,
RUMIR GENERAL TRADING (L.L.C),,,+971-4-2940219,,,
SAEED ALI SWAIDAN GENERAL TRADING CO. (L.L.C.),,50-7576929,+971-4-2727296,,,
SAHPAD TRADING ( L . L . C ) - DUBAI BR,[email],4-2667279,,,,
SALEH KHOROOH  GROCERY,,4-2852482,+971-4-2852482,,,
SAMA AL SHAM ROASTERY (L.L.C.),,4-2660080,+971-4-2624248,,,
SANFORD TOUCH GENERAL TRADING L L C,,,,,,
SATER GENERAL TRADING (L.L.C),[email],042283670,042283671,,,
SEVEN STARS CONTRACTING,,4-2729905,+971-4-2729906,,,
SHOE PLAZA (L.L.C) BR,[email],4-3358000,+971-4-8864073,,,
SHURAM  GENERAL TRADING,[email],4-3326060,+971-4-3326212,,,
SILVER PEN GENERAL TRADING (L.L.C),[email],4-2588750,+971-4-2588751,,,
SIRVA RELOCATION LIMITED  (DUBAI BR.),,4-3444548,+971-4-4306655,,,
SIVAM COMPUTER,,4-6746298,+971-4-2653117,,,
SKY TREASURE GENERAL TRADING (L.L.C),[email],4-3266933,+971-4-3266932,,,
SMART FRAGRANCE AND COSMETICS  CO (L.L.C),[email],4-2257075,+971-4-2257075,,,
SNAPPY ADVERTISING (L.L.C.),[email],043395344,043395342,,,
SNORBANS JOINERY (L.L.C),[email],043284281,043284280,,,
SNP BRANDS,,,,,,
SOBI MIDDLE EAST FZ-LLC,,,,,,
SOFRA WORLD WIDE PASTRIES FACTORY,,4-3439900,,,,
SOURCE CATERING SERVICES,,4-2270283,+971-4-2351702,,,
STARS TOWER ELECTRONICS TRADING,,4-2721996,,,,
SUKH SAGAR (BOMBAY) (L. L. C),[email],04-3237012,04-3978930,,,
SUKH SAGAR CATERING & SWEETS (L.L.C),[email],4-3237012,+971-4-3978930,,,
SUPER CARE PHARMACY ARABIAN CENTER,[email],4-3556338,+971-4-3556360,,,
SWAN AL SALHI INTERIORS,,,+971-4-2732971,,,
TALANGARA GENERAL TRADING (L.L.C),,4-3533229,,,,
TALENTS FLOW ADVERTISING L L C,,,+971-4-3277577,,,
TECHNO SERVE TECHNICAL WORKS L.L.C,,4-2692998,,,,
TECHNOLOGY ASSOCIATES INSPIRING SOLUTIONS (L.L.C),[email],4-3978771,+971-4-3978773,,,
TERRA INTERIOR DESIGN (L L C),,4-5508847,,,,
THE BRIDAL ROOM WEDDING & OCCASION WEAR (L.L.C),,4-3446076,,,,
THIRD GENERATION OFFICE EQUPMENT,[email],4-6446403,+971-4-2726595,,,
TRIDENT TRUST COMPANY (U.A.E) LIMITED,,,+971-4-3219044,,,
TRIPLE CROWN  GENERAL TRADING (L.L.C),,+971-4-3338050,+971-4-3338053,,,
TRUE VALUE SYSTEMS (L.L.C),[email],[phone],+971-[phone] x2,,,
TWOFOLD  UNITED REAL ESTATE CO (LLC),[email],04-4327868,,,,
UNITED EMIRATES METALS AND ABRASIVES (L.L.C),[email],4-8848889,+971-4-8848889,,,
UNIVERSAL SURVEYORS & LOSS ADJUSTERS (L.L.C),[email],50-6244812,+971-4-2733011,,,
V I P GULF FASHION CO (L.L.C),,4-2295744,+971-4-2266868,,,
VALUE VILLAGE TRADING L.L.C.,,,,,,
VARIETY HARDWARE & TOOLS CO (L.L.C),[email],04-2296711,04-228612,,,
VASAVI TRADING (L.L.C),[email],4-3510915,+971-4-3510829,www.vasavidxb.com,,
VOLON AUTO SPARE PARTS TRADING CO. (L.L.C.),,4-2287662,+971-4-2221269,,,
WAQAS ANWAR CARGO TRANSPORT BY HEAVY TRUCKS (L.L.C),[email],4-3207132,+971-4-3207132,,,
WHITE LINE  ELECTRO MECHANICAL SERVICES,,,+971-4-2737010,,,
WIDE LAND GENERAL TRADING (L.L.C),[email],4-6821707,+971-4-3557673,www.widelandgroup.com,,
WINNER TECHNICAL INSTALLATIONS (L.L.C),,4-2711636,+971-4-2579712,,,
WORKNESH GENERAL TRADING (L.L.C),[email],4-2735951,+971-4-2735976,,,
WORLD GAS TECHNOLOGY L.L.C,,,+971-?04-3134132,,,
YAHYA ABDULLA ELECTRONICS TRADING (L.L.c),,,,,,
YANSHUANG RESTAURANT LLC,,50-7881658,,,,
YOUSOF ZAI TECHNICAL SERVICES COMPANY LLC,,4-2204113,+971-4-2508513,,,
ZABEEL INVESTMENTS (L.L.C),[email],4-4364444,+971-4-5116972,www.zabeelinvestment.com,,
ZAHED REAL ESTATE,,4-3322171,+971-4-3322181,,,
ZAMZAM SUPER MARKET L.L.C - BRANCH,[email],,+971-4-3202887,,,
ZIMMEX GENERAL TRADING (L.L.C),,+971-4-3354233,+971-4-3351711,,,
ZUHAIR ABU SEEDO TRADING CO. (L.L.C.),,4-3201446,+971-4-3201446,,,
(BLUE STAR ENERGY (L.L.C - DUBAI BRANCH,,,,,,
.COBRA INSTALACIONES Y SERVICIOS S.A (DUBAI BRANCH),,+971-4-2703400,+971-4-3527578,,,
.GLOBAL TRADE CENTER GENERAL TRADING L L C,[email],4-2359173,,,,
.JOINT VEN TRADING CO (L.L.C),[email],4-2264228,+971-4-2265035,,,
.SCENIC BUILDING MAINTENANCE (L.L.C).,,4-2725376,+971-4-3307287,,,
001 TECHNICAL WORKS,,,,,,
007 RENT A CAR,,050-4100099,,,,
01 ADVANCED SOLUTIONS -FZE,,,,,,
01 COMPUTERS TRADING (L.L.C),[email],4-3939441,+971-4-3939442,www.01.ae,,
010 RENT A CAR   (L.L.C.),[email],4-2247949,+971-4-2243878,,,
02 ADVERTISING L.L.C,[email],4-3122777,+971-4-4471302,,,
066 ELECTRONICS TRADING L.L.C,,,,,,
1 2 3 CARGO PACKING L.L.C,[email],4-2396716,,,,
1 3 1 3 ELECTRONICS TRADING L.L.C,,+971-4-2381414,+971-4-2381500,,,
1 CARE TECHNOLOGIES L.L.C,,,,,,
1 DOLLAR READYMADE GARMENTS TRADING L.L.C,,4-3593009,+971-4-3593025,,,
1 EIGHTY DIGITAL COMPUTER SOLUTIONS,,,+971-4-8847553,,,
1 FT TECHNICAL WORKS,,,,,,
1 M 2 MEDIA L.L.C,,+971-4-4456808,+971-4-4456807,,,
1 ORNATE COMMERCIAL BROKERS L.L.C,,4-2690095,,,,
1 PROFI CLEANING SERVICES L.L.C,,,,,,
1 S T MOTORS LUXURY AUTOMOBILES TRADING,,,,,,
1 SMART CLEANING SERVICES,,,,,,
1 TO 1 CONTRACTING & INTERIOR DESIGNING (L.L.C),[email],50-5910132,,,,
1 TO 10 CENTER GENERAL TRADING L.L.C,,+971-4-2667444,+971-4-2668669,,,
1 TO 10 HYPER MARKET L.L.C,,+971-4-2692626,+971-4-2692627,,,
1 TOP FLAG GENERAL TRADING L.L.C,,,,,,
1&1 FOOD AND BEVERAGES TRADING L.L.C,,,,,,
10 B INTERNATIONAL GENERAL TRADING (L.L.C),,,,,,
100 % TRADING (LLC),,,,,,
100 EMIRATES OWNED BY MOHI DIN BIN HENDI ONE PERSON COMPANY L.L.C,,,,,,
100 STAR CARGO TRANSPORT BY TRUCKS (L.L.C),,4-2242928,,,,
100 TOUCH DESIGN BUILDING CONTRACTING L.L.C,,,,,,
10000 RABIEI BEAUTY EQUIPMENT TRADING L.L.C CO.,,4-2717275,+971-[phone] x4,,,
10001 TRADING L.L.C,,4-3395452,+971-?04-3599640,,,
1001 BUILDING MATERIAL TRADING L.L.C,,,,,,
1001 ELECTRONICS TRADING L.L.C,,4-3511351,+971-4-2736460,,,
1001 ELECTRONICS TRADING L.L.C (BRANCH),[email],,,,,
1001 NIGHT WATCHES & JEWELLERY GALLARY L.L.C,,,,,,
1002 COMMERCIAL BROKERS L.L.C,,+971-4-3939451,+971-4-2948586,,,
1004 GOURMET GENERAL TRADING L.L.C,,,,,,
1004 MART DEPARTMENT STORE L.L.C,,,,,,
1004 MART GENERAL TRADING L.L.C,[email],4-3234537,+971-4-3234537,,,
1006 BIBANA CARGO LOADING & UNLOADING SERVICES L.L.C,,,,,,
101 AL ATLANTI INVESTMENT IN EDUCATIONAL ENTERPRISES & MANAGEMENT L.L.C,,,,,,
101 PARATHAS DMCC,,,,,,
101 RENT A CAR,,,,,,
101 S G ENTERTAINMENTS SERVICES L.L.C,,,,,,
101 TRADING,,4-3377882,+971-4-3377882,,,
101 WAYS TECHNICAL SERVICES L.L.C,,,,,,
1010 UNIVERSAL TYRES TRADING,,,,,,
108 GENERAL TRADING L.L.C,,,,,,
111 GENERAL TRADING L.L.C,,4-2726565,+971-4-2257223,,,
111 RENT A CAR L.L.C,,,+971-40-2381112,,,
111 USED CARS,[email],043204111,043205111,,,
12 CARTS RESTAURANT MANAGEMENT L.L.C,,,,,,
12 STAR CARGO CLEAREING & FORWARDING L.L.C,,4-3975022,+971-4-3979233,,,
12 STAR PASSENGER TRANSPORT BY RENTED BUSES L.L.C,,,+971-4-3962847,,,
123 CARGO L.L.C,,,,,,
123 PAYMENT SERVICES L.L.C,,,,,,
123 STAR CARGO PACKING L.L.C,[email],4-3400919,4-3400906,,,
14 STAR CARGO SERVICES (L.L.C),,50-7751061,+971-4-3936332,,,
1419999 SPECIAL NUMBERS TRADING L.L.C,,,+971-4-2666606,,,
1437 GENERAL TRADING L.L.C,,,+971-4-4306400,,,
15 SECONDS ADVERTISING AGENCY L.L.C,,,,,,
151 CHINA CLOUD GENERAL TRADING L.L.C,,,,,,
168 DIVISORIA GENERAL TRADING L.L.C,,+971-?04-2555660,,,,
17 ADVERTISEMENT DESIGNING & PRODUCING,,,,,,
17 MARCH BEAUTY SALON L.L.C,,,,,,
1762 By Appetite (Branch),[email],,,,,
18 BRICKS REAL ESTATE BROKERS L.L.C,,,,,,
180 INTERIOR DECORATION L.L.C,,+971-4-2552999,,,,
180INTERIOR DECOR TECHNICAL SERVICES,,,,,,
1847 EXECUTIVE GROOMING FOR MEN BRANCH THE GROOMING COMPANY L.L.C,[email],4-3998989,+971-4-3998998,,,
1871 GENERAL TRADING L.L.C,,,,,,
1881 ADVANCED INVESTMENTS L.L.C,,,,,,
1915 (BR OF AHMED SEDDIQI & SONS (L.L.C.)),[email],04-3323777,,,,
1915 (BR OF AHMED SEDDIQI & SONS L.L.C),,,,,,
1915 (BR OF AHMED SEDDIQI & SONS L.L.C),,,,,,
1915 BY AHMED SEDDIQI (BR OF AHMED SEDDIQI & SONS L.L.C),,,,,,
1959 CHOCOLATE BOUTIQUE OWNED BY ABDULLA LOOTAH ONE PERSON COMPANY L.L.C,,,,,,
1966 ADVANCED INVESTMENTS L.L.C,,,,,,
1977 GENTLEMAN PAVILION SALON,,,,,,
1997 I N T L GENERAL TRADING L.L.C,,+971-4-3439449,,,,
19TH CENTURY ANTIQUES L.L.C,,,+971-4-6530323,,,
1ST SPEED RENT A CAR (L.L.C),,4-2579000,+971-4-3597436,,,
1X1 ART GALLERY,,4-3483873,,,,
2 4 7 MANPOWER SUPPLY,,+971-4-3440000,+971-4-3422188,,,
2 B GLOBAL FZCO,,04-2270118,,,,
2 BE INNOVATIONS SOFTWARE TRADING L.L.C,,+971-4-2547659,+971-4-2547659,,,
2 DAY RENT A CAR L.L.C,,+971-?04-2776013,+971-?04-2776014,,,
2 FAST RENT A CAR,,+971-4-3230000,+971-4-3230003,,,
2 G I S ADVERTISING L.L.C,,,+971-4-4534478,,,
2 GROUP CAFE & RESTAURANT L.L.C,,,,,,
2 I TECHNET MANAGEMENT CONSULTANCY,,+971-4-3970989,+971-4-3969831,,,
2 INTERACT MIDDLE EAST FZ-LLC,,4-4347490,,,,
2 K A Y PLASTIC TRADING L.L.C,,,,,,
2 K FOOD & BEVERAGES TRADING L.L.C,,,,,,
2 M GENERAL TRADING,,,,,,
2 M NOVELTIES AND GIFTS L.L.C,,+971-?04-2561671,,,,
2 M REAL ESTATE,,,,,,
2 THE POINT COMMERCIAL BROKER (L.L.C),,,,,,
2 WAY TOURISM,,,,,,
2 X L FURNITURE & HOME DECOR (BRANCH),[email],4-5726720,,,,
2.I.D GENERAL TRADING (L.L.C),,4-6845770,,,,
20 PLAZA GIFTS TRADING,,,,,,
20 TWELVE READYMADE GARMENTS TRADING,,,,,,
2000 REAL ESTATE,,4-2722306,+971-4-2722306,,,
2000 STAR TRADING  (L.L.C),[email],4-2249890,+971-4-2249891,,,
2001 ART PRODUCTION CHANNEL (L.L.C),[email],4-3312000,,,,
2001 GENERAL TRADING (L.L.C),,4-2732761,+971-4-3201007,,,
2003 ALUMINIUM WORKS & CARPENTRY (L.L.C),[email],4-3936192,+971-4-3936194,,,
2003 COMPUTERS TRADING,[email],4-2242238,+971-4-2556846,,,
2005 TRADING,,4-2659766,+971-4-2296797,,,
2007 REAL ESTATE BROKER,,,,,,
2008 SHOES TRADING,,4-3640718,+971-4-2240871,,,
202 COMMERCIAL BROKERAGE L.L.C,[email],4-3358015,,,,
202 PORTAL L.L.C,,,,,,
2020 COMMERCIAL BROKER L.L.C,,,,,,
2020 GENERAL TRADING L.L.C,,4-3888669,,,,
2001 GENERAL TRADING (L.L.C),,4-2732761,+971-4-3201007,,,
2003 ALUMINIUM WORKS & CARPENTRY (L.L.C),[email],4-3936192,+971-4-3936194,,,
2003 COMPUTERS TRADING,[email],4-2242238,+971-4-2556846,,,
2005 TRADING,,4-2659766,+971-4-2296797,,,
2007 REAL ESTATE BROKER,,,,,,
2008 SHOES TRADING,,4-3640718,+971-4-2240871,,,
202 COMMERCIAL BROKERAGE L.L.C,[email],4-3358015,,,,
202 PORTAL L.L.C,,,,,,
2020 COMMERCIAL BROKER L.L.C,,,,,,
2020 GENERAL TRADING L.L.C,,4-3888669,,,,
